ping-pong-ivy        | INFO:root:SOURCE_DIR: /app
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:true
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | [1, 29, 28]
panther-webapp       | ['hq-interop', 'hq-29', 'hq-28']
panther-webapp       | INFO:panther_server:Experiment arguments: {'net_parameters': 'localhost', 'iter': '1', 'internal_iteration': '100', 'getstats': 'true', 'compile': 'true', 'run': 'true', 'timeout': '100', 'keep_alive': 'false', 'update_ivy': 'true', 'docker': 'true', 'gperf': 'false', 'gdb': 'false', 'memprof': 'false', 'loss': '1.0', 'jitter': '10', 'latency': '10'}
panther-webapp       | INFO:panther_server:Protocol arguments: {'nb_request': '10', 'initial_version': '29', 'nclient': '1', 'alpn': 'hq-29', 'quic_server_test_max': 'false', 'quic_server_test_accept_maxdata': 'false', 'quic_server_test_reset_stream': 'false', 'quic_server_test_connection_close': 'false', 'quic_server_test_stop_sending': 'false', 'quic_server_test_unknown': 'false', 'quic_server_test_unknown_tp': 'false', 'quic_server_test_double_tp_error': 'false', 'quic_server_test_tp_error': 'false', 'quic_server_test_tp_acticoid_error': 'false', 'quic_server_test_no_icid': 'false', 'quic_server_test_token_error': 'false', 'quic_server_test_new_token_error': 'false', 'quic_server_test_handshake_done_error': 'false', 'quic_server_test_newconnectionid_error': 'false', 'quic_server_test_max_limit_error': 'false', 'quic_server_test_blocked_streams_maxstream_error': 'false', 'quic_server_test_retirecoid_error': 'false', 'quic_server_test_stream_limit_error': 'false', 'quic_server_test_newcoid_length_error': 'false', 'quic_server_test_newcoid_rtp_error': 'false', 'quic_server_test_max_error': 'false', 'quic_server_test_0rtt': 'false', 'quic_server_test_retry': 'false', 'quic_server_test_version_negociation': 'false', 'quic_server_test_version_negociation_ext': 'false', 'quic_server_test_ext_min_ack_delay': 'false', 'quic_server_test_deadconnection': 'false', 'quic_server_test_deadconnection_no_sleep': 'false', 'quic_server_test_deadconnection_no_sleep_migration': 'false', 'quic_server_test_deadconnection_no_sleep_validation': 'false', 'quic_server_test_timeout': 'false', 'quic_server_test_timeout_no_sleep': 'false', 'quic_server_test_timeout_no_sleep_migration': 'false', 'quic_server_test_timeout_no_sleep_validation': 'false', 'quic_server_test_loss_recovery': 'false', 'quic_server_test_congestion_control': 'false', 'quic_client_test_ext_min_ack_delay': 'false', 'quic_client_test_unknown': 'false', 'quic_client_test_unknown_tp': 'false', 'quic_client_test_double_tp_error': 'false', 'quic_client_test_tp_error': 'false', 'quic_client_test_tp_acticoid_error': 'false', 'quic_client_test_no_ocid': 'false', 'quic_client_test_new_token_error': 'false', 'quic_client_test_max_limit_error': 'false', 'quic_client_test_blocked_streams_maxstream_error': 'false', 'quic_client_test_retirecoid_error': 'false', 'quic_client_test_0rtt': 'false', 'quic_client_test_0rtt_add_val': 'false', 'quic_client_test_0rtt_invalid': 'false', 'quic_client_test_new_token_address_validation': 'false', 'quic_client_test_retry': 'false', 'quic_client_test_deadconnection': 'false', 'quic_client_test_deadconnection_signal': 'false', 'quic_client_test_deadconnection_no_sleep': 'false', 'quic_client_test_deadconnection_no_sleep_validation': 'false', 'quic_client_test_timeout': 'false', 'quic_client_test_timeout_no_sleep': 'false', 'quic_client_test_timeout_no_sleep_validation': 'false', 'quic_client_test_loss_recovery': 'false', 'quic_client_test_congestion_control': 'false', 'picoquic-shadow': 'false'}
panther-webapp       | INFO:panther_server:Experiment tests requested: ['quic_server_test_stream', 'quic_client_test_max']
panther-webapp       | INFO:panther_server:Starting experiment for implementation picoquic
panther-webapp       | INFO:panther_server:with parameters: {'args': {'net_parameters': 'localhost', 'iter': '1', 'internal_iteration': '100', 'getstats': 'true', 'compile': 'true', 'run': 'true', 'timeout': '100', 'keep_alive': 'false', 'update_ivy': 'true', 'docker': 'true', 'gperf': 'false', 'gdb': 'false', 'memprof': 'false', 'loss': '1.0', 'jitter': '10', 'latency': '10'}, 'protocol_arguments': {'nb_request': '10', 'initial_version': '29', 'nclient': '1', 'alpn': 'hq-29', 'quic_server_test_max': 'false', 'quic_server_test_accept_maxdata': 'false', 'quic_server_test_reset_stream': 'false', 'quic_server_test_connection_close': 'false', 'quic_server_test_stop_sending': 'false', 'quic_server_test_unknown': 'false', 'quic_server_test_unknown_tp': 'false', 'quic_server_test_double_tp_error': 'false', 'quic_server_test_tp_error': 'false', 'quic_server_test_tp_acticoid_error': 'false', 'quic_server_test_no_icid': 'false', 'quic_server_test_token_error': 'false', 'quic_server_test_new_token_error': 'false', 'quic_server_test_handshake_done_error': 'false', 'quic_server_test_newconnectionid_error': 'false', 'quic_server_test_max_limit_error': 'false', 'quic_server_test_blocked_streams_maxstream_error': 'false', 'quic_server_test_retirecoid_error': 'false', 'quic_server_test_stream_limit_error': 'false', 'quic_server_test_newcoid_length_error': 'false', 'quic_server_test_newcoid_rtp_error': 'false', 'quic_server_test_max_error': 'false', 'quic_server_test_0rtt': 'false', 'quic_server_test_retry': 'false', 'quic_server_test_version_negociation': 'false', 'quic_server_test_version_negociation_ext': 'false', 'quic_server_test_ext_min_ack_delay': 'false', 'quic_server_test_deadconnection': 'false', 'quic_server_test_deadconnection_no_sleep': 'false', 'quic_server_test_deadconnection_no_sleep_migration': 'false', 'quic_server_test_deadconnection_no_sleep_validation': 'false', 'quic_server_test_timeout': 'false', 'quic_server_test_timeout_no_sleep': 'false', 'quic_server_test_timeout_no_sleep_migration': 'false', 'quic_server_test_timeout_no_sleep_validation': 'false', 'quic_server_test_loss_recovery': 'false', 'quic_server_test_congestion_control': 'false', 'quic_client_test_ext_min_ack_delay': 'false', 'quic_client_test_unknown': 'false', 'quic_client_test_unknown_tp': 'false', 'quic_client_test_double_tp_error': 'false', 'quic_client_test_tp_error': 'false', 'quic_client_test_tp_acticoid_error': 'false', 'quic_client_test_no_ocid': 'false', 'quic_client_test_new_token_error': 'false', 'quic_client_test_max_limit_error': 'false', 'quic_client_test_blocked_streams_maxstream_error': 'false', 'quic_client_test_retirecoid_error': 'false', 'quic_client_test_0rtt': 'false', 'quic_client_test_0rtt_add_val': 'false', 'quic_client_test_0rtt_invalid': 'false', 'quic_client_test_new_token_address_validation': 'false', 'quic_client_test_retry': 'false', 'quic_client_test_deadconnection': 'false', 'quic_client_test_deadconnection_signal': 'false', 'quic_client_test_deadconnection_no_sleep': 'false', 'quic_client_test_deadconnection_no_sleep_validation': 'false', 'quic_client_test_timeout': 'false', 'quic_client_test_timeout_no_sleep': 'false', 'quic_client_test_timeout_no_sleep_validation': 'false', 'quic_client_test_loss_recovery': 'false', 'quic_client_test_congestion_control': 'false', 'picoquic-shadow': 'false'}, 'protocol': 'quic', 'implementation': 'picoquic', 'tests_requested': ['quic_server_test_stream', 'quic_client_test_max']}
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:38:34] "POST /index.html HTTP/1.1" 200 -
panther-webapp       | INFO:panther_server:Experimented status: b'Request successful'
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:38:34] "[36mGET /static/css/nyan.css HTTP/1.1[0m" 304 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:38:35] "[36mGET /static/js/nyan.js HTTP/1.1[0m" 304 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:38:35] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:38:35] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:38:35] "[36mGET /static/assets/demo/chart-area-demo.js HTTP/1.1[0m" 304 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:38:35] "[36mGET /static/assets/demo/chart-bar-demo.js HTTP/1.1[0m" 304 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:38:35] "[36mGET /static/js/datatables-simple-demo.js HTTP/1.1[0m" 304 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:38:35] "GET /static/css/images/rainbow.png HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:38:35] "GET /static/css/images/nyanCat.png HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:38:35] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:panther_server:Waiting
panther-webapp       | INFO:panther_server:1
panther-webapp       | INFO:panther_server:2.0
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:38:40] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:panther_server:Waiting
panther-webapp       | INFO:panther_server:1
panther-webapp       | INFO:panther_server:2.0
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:38:45] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:panther_server:Waiting
panther-webapp       | INFO:panther_server:1
panther-webapp       | INFO:panther_server:2.0
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:38:50] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:panther_server:Waiting
panther-webapp       | INFO:panther_server:1
panther-webapp       | INFO:panther_server:2.0
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:38:55] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:panther_server:Waiting
panther-webapp       | INFO:panther_server:1
panther-webapp       | INFO:panther_server:2.0
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:39:00] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:panther_server:Waiting
panther-webapp       | INFO:panther_server:1
panther-webapp       | INFO:panther_server:2.0
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:39:05] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:panther_server:Waiting
panther-webapp       | INFO:panther_server:1
panther-webapp       | INFO:panther_server:2.0
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:39:10] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:panther_server:Waiting
panther-webapp       | INFO:panther_server:1
panther-webapp       | INFO:panther_server:2.0
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:39:15] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:panther_server:Waiting
panther-webapp       | INFO:panther_server:1
panther-webapp       | INFO:panther_server:2.0
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:39:20] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:panther_server:Waiting
panther-webapp       | INFO:panther_server:1
panther-webapp       | INFO:panther_server:2.0
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:39:25] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:panther_server:Waiting
panther-webapp       | INFO:panther_server:1
panther-webapp       | INFO:panther_server:2.0
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:39:30] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:panther_server:Waiting
panther-webapp       | INFO:panther_server:1
panther-webapp       | INFO:panther_server:2.0
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:39:35] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:panther_server:Waiting
panther-webapp       | INFO:panther_server:1
panther-webapp       | INFO:panther_server:2.0
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:39:40] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:panther_server:Waiting
panther-webapp       | INFO:panther_server:1
panther-webapp       | INFO:panther_server:2.0
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:39:45] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:panther_server:Waiting
panther-webapp       | INFO:panther_server:1
panther-webapp       | INFO:panther_server:2.0
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:39:50] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:panther_server:Waiting
panther-webapp       | INFO:panther_server:1
panther-webapp       | INFO:panther_server:2.0
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:39:55] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:panther_server:Waiting
panther-webapp       | INFO:panther_server:1
panther-webapp       | INFO:panther_server:2.0
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:40:00] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:panther_server:Waiting
panther-webapp       | INFO:panther_server:1
panther-webapp       | INFO:panther_server:2.0
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:40:05] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:panther_server:Waiting
panther-webapp       | INFO:panther_server:1
panther-webapp       | INFO:panther_server:2.0
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:40:10] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:panther_server:Waiting
panther-webapp       | INFO:panther_server:1
panther-webapp       | INFO:panther_server:2.0
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:40:15] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:panther_server:Waiting
panther-webapp       | INFO:panther_server:1
panther-webapp       | INFO:panther_server:2.0
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:40:20] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.13 - - [02/Jun/2024 10:40:22] "GET /update-count HTTP/1.1" 200 -
panther-webapp       | INFO:panther_server:Waiting
panther-webapp       | INFO:panther_server:0
panther-webapp       | INFO:panther_server:0.0
panther-webapp       | INFO:panther_server:Ending experiment for implementation picoquic
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:40:25] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:panther_server:Waiting
panther-webapp       | INFO:panther_server:0
panther-webapp       | INFO:panther_server:0.0
panther-webapp       | INFO:panther_server:Ending experiment for implementation picoquic
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:40:30] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:40:35] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:40:40] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:40:45] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:40:50] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:40:55] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:41:00] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:41:05] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:41:10] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:41:15] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:41:20] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:41:25] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:41:30] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:41:35] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:41:40] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:41:45] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:41:50] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:41:55] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:42:00] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:42:05] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:42:10] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:42:15] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:42:20] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:42:25] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:42:30] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:42:35] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:42:40] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:42:45] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:42:50] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:42:55] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:43:00] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:43:05] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:43:10] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:43:15] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:43:20] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:43:25] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:43:30] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:43:35] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:43:40] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:43:45] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:43:50] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:43:55] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:44:00] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:44:05] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:44:10] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:44:15] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:44:20] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:44:25] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:44:30] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:44:35] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:44:40] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:44:45] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:44:50] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:44:55] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:45:00] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:45:05] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:45:10] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:45:15] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:45:20] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:45:25] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 10:45:30] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug: * Detected change in '/app/panther_utils/panther_config.py', reloading
panther-webapp       | INFO:werkzeug: * Restarting with stat
panther-webapp       | INFO:root:SOURCE_DIR: /app
panther-webapp       | INFO:root:IMPLEM_DIR: /app/implementations/$PROT-implementations
panther-webapp       | INFO:root:RESULT_DIR: /app/panther-ivy/protocol-testing/$PROT/test
panther-webapp       | INFO:root:IVY_DIR: /app/panther-ivy
panther-webapp       | INFO:root:MODEL_DIR: /app/panther-ivy/protocol-testing
panther-webapp       | INFO:root:IVY_INCLUDE_PATH: /app/panther-ivy/ivy/include/1.7
panther-webapp       | INFO:root:TLS_KEY_PATH: /app/tls-keys
panther-webapp       | INFO:root:QUIC_TICKET_PATH: /app/tickets
panther-webapp       | INFO:root:QLOGS_PATH: /app/qlogs
panther-webapp       | Traceback (most recent call last):
panther-webapp       |   File "/app/panther_server.py", line 43, in <module>
panther-webapp       |     from panther_utils.panther_config import get_experiment_config, restore_config
panther-webapp       |   File "/app/panther_utils/panther_config.py", line 383
panther-webapp       |     if not os.path.isdir(os.path.join(MODEL_DIR, protocol, "build"):
panther-webapp       |                                                                    ^
panther-webapp       | SyntaxError: invalid syntax
panther-webapp       | INFO:root:SOURCE_DIR: /app
panther-webapp       | INFO:root:IMPLEM_DIR: /app/implementations/$PROT-implementations
panther-webapp       | INFO:root:RESULT_DIR: /app/panther-ivy/protocol-testing/$PROT/test
panther-webapp       | INFO:root:IVY_DIR: /app/panther-ivy
panther-webapp       | INFO:root:MODEL_DIR: /app/panther-ivy/protocol-testing
panther-webapp       | INFO:root:IVY_INCLUDE_PATH: /app/panther-ivy/ivy/include/1.7
panther-webapp       | INFO:root:TLS_KEY_PATH: /app/tls-keys
panther-webapp       | INFO:root:QUIC_TICKET_PATH: /app/tickets
panther-webapp       | INFO:root:QLOGS_PATH: /app/qlogs
panther-webapp       | Traceback (most recent call last):
panther-webapp       |   File "panther_server.py", line 43, in <module>
panther-webapp       |     from panther_utils.panther_config import get_experiment_config, restore_config
panther-webapp       |   File "/app/panther_utils/panther_config.py", line 383
panther-webapp       |     if not os.path.isdir(os.path.join(MODEL_DIR, protocol, "build"):
panther-webapp       |                                                                    ^
panther-webapp       | SyntaxError: invalid syntax
panther-webapp       | INFO:root:SOURCE_DIR: /app
panther-webapp       | INFO:root:IMPLEM_DIR: /app/implementations/$PROT-implementations
panther-webapp       | INFO:root:RESULT_DIR: /app/panther-ivy/protocol-testing/$PROT/test
panther-webapp       | INFO:root:IVY_DIR: /app/panther-ivy
panther-webapp       | INFO:root:MODEL_DIR: /app/panther-ivy/protocol-testing
panther-webapp       | INFO:root:IVY_INCLUDE_PATH: /app/panther-ivy/ivy/include/1.7
panther-webapp       | INFO:root:TLS_KEY_PATH: /app/tls-keys
panther-webapp       | INFO:root:QUIC_TICKET_PATH: /app/tickets
panther-webapp       | INFO:root:QLOGS_PATH: /app/qlogs
panther-webapp       | Traceback (most recent call last):
panther-webapp       |   File "panther_server.py", line 43, in <module>
panther-webapp       |     from panther_utils.panther_config import get_experiment_config, restore_config
panther-webapp       |   File "/app/panther_utils/panther_config.py", line 383
panther-webapp       |     if not os.path.isdir(os.path.join(MODEL_DIR, protocol, "build"):
panther-webapp       |                                                                    ^
panther-webapp       | SyntaxError: invalid syntax
panther-webapp       | INFO:root:SOURCE_DIR: /app
panther-webapp       | INFO:root:IMPLEM_DIR: /app/implementations/$PROT-implementations
panther-webapp       | INFO:root:RESULT_DIR: /app/panther-ivy/protocol-testing/$PROT/test
panther-webapp       | INFO:root:IVY_DIR: /app/panther-ivy
panther-webapp       | INFO:root:MODEL_DIR: /app/panther-ivy/protocol-testing
panther-webapp       | INFO:root:IVY_INCLUDE_PATH: /app/panther-ivy/ivy/include/1.7
panther-webapp       | INFO:root:TLS_KEY_PATH: /app/tls-keys
panther-webapp       | INFO:root:QUIC_TICKET_PATH: /app/tickets
panther-webapp       | INFO:root:QLOGS_PATH: /app/qlogs
panther-webapp       | Traceback (most recent call last):
panther-webapp       |   File "panther_server.py", line 43, in <module>
panther-webapp       |     from panther_utils.panther_config import get_experiment_config, restore_config
panther-webapp       |   File "/app/panther_utils/panther_config.py", line 383
panther-webapp       |     if not os.path.isdir(os.path.join(MODEL_DIR, protocol, "build"):
panther-webapp       |                                                                    ^
panther-webapp       | SyntaxError: invalid syntax
panther-webapp       | INFO:root:SOURCE_DIR: /app
panther-webapp       | INFO:root:IMPLEM_DIR: /app/implementations/$PROT-implementations
panther-webapp       | INFO:root:RESULT_DIR: /app/panther-ivy/protocol-testing/$PROT/test
panther-webapp       | INFO:root:IVY_DIR: /app/panther-ivy
panther-webapp       | INFO:root:MODEL_DIR: /app/panther-ivy/protocol-testing
panther-webapp       | INFO:root:IVY_INCLUDE_PATH: /app/panther-ivy/ivy/include/1.7
panther-webapp       | INFO:root:TLS_KEY_PATH: /app/tls-keys
panther-webapp       | INFO:root:QUIC_TICKET_PATH: /app/tickets
panther-webapp       | INFO:root:QLOGS_PATH: /app/qlogs
panther-webapp       | Traceback (most recent call last):
panther-webapp       |   File "panther_server.py", line 43, in <module>
panther-webapp       |     from panther_utils.panther_config import get_experiment_config, restore_config
panther-webapp       |   File "/app/panther_utils/panther_config.py", line 383
panther-webapp       |     if not os.path.isdir(os.path.join(MODEL_DIR, protocol, "build"):
panther-webapp       |                                                                    ^
panther-webapp       | SyntaxError: invalid syntax
