ping-pong-ivy        | INFO:root:SOURCE_DIR: /app
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:01,976 - panther - * /app/panther-ivy/protocol-testing/quic/quic_stack/quic_connection.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:01,987 - panther - * /app/panther-ivy/protocol-testing/quic/quic_stack/quic_packet_0rtt.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:01,999 - panther - * /app/panther-ivy/protocol-testing/quic/quic_stack/quic_stream.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,009 - panther - * /app/panther-ivy/protocol-testing/quic/quic_stack/quic_packet_vn.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,018 - panther - * /app/panther-ivy/protocol-testing/quic/quic_stack/quic_transport_parameters.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,031 - panther - * /app/panther-ivy/protocol-testing/quic/quic_stack/quic_application.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,044 - panther - * /app/panther-ivy/protocol-testing/quic/quic_stack/quic_types.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,055 - panther - * /app/panther-ivy/protocol-testing/quic/tls_stack/quic_infer.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,065 - panther - * /app/panther-ivy/protocol-testing/quic/tls_stack/tls_deser_ser.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,077 - panther - * /app/panther-ivy/protocol-testing/quic/tls_stack/tls_protocol.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,086 - panther - * /app/panther-ivy/protocol-testing/quic/tls_stack/tls_record.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,098 - panther - * /app/panther-ivy/protocol-testing/quic/quic_entities/ivy_quic_mim.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,109 - panther - * /app/panther-ivy/protocol-testing/quic/quic_entities/ivy_quic_client.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,120 - panther - * /app/panther-ivy/protocol-testing/quic/quic_entities/ivy_quic_server.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,129 - panther - * /app/panther-ivy/protocol-testing/quic/quic_entities/ivy_quic_victim.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,140 - panther - * /app/panther-ivy/protocol-testing/quic/quic_entities/ivy_quic_attacker.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,149 - panther - * /app/panther-ivy/protocol-testing/quic/quic_entities/ivy_quic_client_server.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,162 - panther - * /app/panther-ivy/protocol-testing/quic/quic_entities/todo/quic_mim.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,173 - panther - * /app/panther-ivy/protocol-testing/quic/quic_shims/ivy_quic_shim_client_server.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,182 - panther - * /app/panther-ivy/protocol-testing/quic/quic_shims/ivy_quic_shim_attacker.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,195 - panther - * /app/panther-ivy/protocol-testing/quic/quic_shims/ivy_quic_shim_client_dead.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,206 - panther - * /app/panther-ivy/protocol-testing/quic/quic_shims/ivy_quic_shim_client.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,216 - panther - * /app/panther-ivy/protocol-testing/quic/quic_shims/ivy_quic_shim_client_ext_example.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,227 - panther - * /app/panther-ivy/protocol-testing/quic/quic_shims/ivy_quic_shim_client_timeout.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,239 - panther - * /app/panther-ivy/protocol-testing/quic/quic_shims/quic_shim_example_ext.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,250 - panther - * /app/panther-ivy/protocol-testing/quic/quic_shims/ivy_quic_shim_server_ext_example.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,261 - panther - * /app/panther-ivy/protocol-testing/quic/quic_shims/ivy_quic_shim_server_timeout.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,270 - panther - * /app/panther-ivy/protocol-testing/quic/quic_shims/quic_shim.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,281 - panther - * /app/panther-ivy/protocol-testing/quic/quic_shims/ivy_quic_shim_server_dead.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,292 - panther - * /app/panther-ivy/protocol-testing/quic/quic_shims/ivy_quic_shim_mim.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,302 - panther - * /app/panther-ivy/protocol-testing/quic/quic_shims/ivy_quic_shim_server.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,313 - panther - * /app/panther-ivy/protocol-testing/quic/quic_shims/todo/quic_shim_multiple_client.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,325 - panther - * /app/panther-ivy/protocol-testing/quic/quic_shims/todo/quic_shim_mim.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,337 - panther - * /app/panther-ivy/protocol-testing/quic/quic_utils/quic_deser_zerortt.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,347 - panther - * /app/panther-ivy/protocol-testing/quic/quic_utils/quic_deser_forged.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,358 - panther - * /app/panther-ivy/protocol-testing/quic/quic_utils/quic_deser_retry.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,371 - panther - * /app/panther-ivy/protocol-testing/quic/quic_utils/quic_ser_forged.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,379 - panther - * /app/panther-ivy/protocol-testing/quic/quic_utils/random_value.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,388 - panther - * /app/panther-ivy/protocol-testing/quic/quic_utils/quic_deser.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,400 - panther - * /app/panther-ivy/protocol-testing/quic/quic_utils/file.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,412 - panther - * /app/panther-ivy/protocol-testing/quic/quic_utils/quic_ser.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,423 - panther - * /app/panther-ivy/protocol-testing/quic/quic_utils/quic_ser_vn.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,433 - panther - * /app/panther-ivy/protocol-testing/quic/quic_utils/quic_deser_vn.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,447 - panther - * /app/panther-ivy/protocol-testing/quic/quic_utils/quic_locale.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,457 - panther - * /app/panther-ivy/protocol-testing/quic/quic_utils/quic_ser_retry.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,465 - panther - * /app/panther-ivy/protocol-testing/quic/quic_utils/quic_ser_zerortt.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,479 - panther - * /app/panther-ivy/protocol-testing/quic/quic_utils/byte_stream.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,490 - panther - * /app/panther-ivy/protocol-testing/quic/quic_utils/quic_time.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,514 - panther - 1.0[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,514 - panther - 10[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,515 - panther - 10[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,515 - panther - Number of test to compile: 2[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,515 - panther - {'server_test': ['quic_server_test_stream'], 'client_test': ['quic_client_test_max']}[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,515 - panther - dict_keys(['server_test', 'client_test'])[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,515 - panther - chdir in /app/panther-ivy/protocol-testing/quic/quic_tests/server_tests[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,515 - panther - * /app/panther-ivy/protocol-testing/quic/quic_tests/quic_server_test_stream.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:02,515 - panther - Building/Compiling file:[0m
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 12:08:05] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:panther_server:Waiting
panther-webapp       | INFO:panther_server:0
panther-webapp       | INFO:panther_server:2.0
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 12:08:10] "GET /progress HTTP/1.1" 200 -
picoquic-shadow-ivy  | ['extract']
picoquic-shadow-ivy  | []
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 12:08:15] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:panther_server:Waiting
panther-webapp       | INFO:panther_server:0
panther-webapp       | INFO:panther_server:2.0
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 12:08:20] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 12:08:25] "GET /progress HTTP/1.1" 200 -
picoquic-shadow-ivy  | test_iter =
picoquic-shadow-ivy  | 100
picoquic-shadow-ivy  | g++ -Wno-parentheses-equality -std=c++11  -I /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include -L /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/lib -Xlinker -rpath -Xlinker /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/lib -g -o quic_server_test_stream quic_server_test_stream.cpp -lz3 -lpicotls-core -lpicotls-minicrypto -lpicotls-openssl -lssl -lcrypto -ldl -pthread
panther-webapp       | INFO:panther_server:Waiting
panther-webapp       | INFO:panther_server:0
panther-webapp       | INFO:panther_server:2.0
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 12:08:30] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 12:08:35] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:panther_server:Waiting
panther-webapp       | INFO:panther_server:0
panther-webapp       | INFO:panther_server:2.0
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 12:08:40] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 12:08:45] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:panther_server:Waiting
panther-webapp       | INFO:panther_server:0
panther-webapp       | INFO:panther_server:2.0
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 12:08:50] "GET /progress HTTP/1.1" 200 -
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:53,375 - panther - 0[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:53,375 - panther - Moving built file in correct folder:[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:53,454 - panther - chdir in /app/panther-ivy/protocol-testing/quic/quic_tests/client_tests[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:53,455 - panther - * /app/panther-ivy/protocol-testing/quic/quic_tests/quic_client_test_max.ivy[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:08:53,455 - panther - Building/Compiling file:[0m
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 12:08:55] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:panther_server:Waiting
panther-webapp       | INFO:panther_server:0
panther-webapp       | INFO:panther_server:2.0
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 12:09:00] "GET /progress HTTP/1.1" 200 -
picoquic-shadow-ivy  | ['extract']
picoquic-shadow-ivy  | []
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 12:09:05] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:panther_server:Waiting
panther-webapp       | INFO:panther_server:0
panther-webapp       | INFO:panther_server:2.0
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 12:09:11] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 12:09:17] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:panther_server:Waiting
panther-webapp       | INFO:panther_server:0
panther-webapp       | INFO:panther_server:2.0
picoquic-shadow-ivy  | test_iter =
picoquic-shadow-ivy  | 100
picoquic-shadow-ivy  | g++ -Wno-parentheses-equality -std=c++11  -I /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include -L /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/lib -Xlinker -rpath -Xlinker /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/lib -g -o quic_client_test_max quic_client_test_max.cpp -lz3 -lpicotls-core -lpicotls-minicrypto -lpicotls-openssl -lssl -lcrypto -ldl -pthread
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 12:09:22] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 12:09:27] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:panther_server:Waiting
panther-webapp       | INFO:panther_server:0
panther-webapp       | INFO:panther_server:2.0
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 12:09:33] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 12:09:38] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:panther_server:Waiting
panther-webapp       | INFO:panther_server:0
panther-webapp       | INFO:panther_server:2.0
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 12:09:43] "GET /progress HTTP/1.1" 200 -
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:09:43,906 - panther - 0[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:09:43,907 - panther - Moving built file in correct folder:[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:09:43,988 - panther - picoquic-shadow[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:09:43,989 - panther - dict_keys(['picoquic', 'quant', 'picoquic-shadow', 'mvfst', 'aioquic', 'lsquic', 'quic-go', 'quiche', 'quinn'])[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:09:43,992 - panther-runner - START SETUP CONFIGURATION[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:09:43,992 - panther-runner - SELECTED PROTOCOL: quic[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:09:43,992 - panther-runner - END SETUP PROTOCOL PARAMETERS[0m
picoquic-shadow-ivy  | 172.27.1.10
picoquic-shadow-ivy  | 2
picoquic-shadow-ivy  | 2
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:09:44,017 - panther - Starting experiments:[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:09:44,017 - panther - - Starting tests for implementation: picoquic-shadow[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:09:44,018 - panther-runner - Get implementation directory:[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:09:44,019 - panther-runner - Server implementation directory: /app/implementations/quic-implementations/picoquic[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:09:44,019 - panther-runner - Client implementation directory: /app/implementations/quic-implementations/picoquic[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:09:44,019 - panther-runner - Setup QUIC alpn:[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:09:44,020 - panther-runner - Setup SSL keylog file:[0m
picoquic-shadow-ivy  | [38;5;196m  0%[39m [38;5;196m(0 of 2)[39m |                                              | Elapsed Time: 0:00:00 ETA:  --:--:--[1;32;40mINFO - 2024-06-02 12:09:44,040 - panther-runner - Creating test configuration:[0m
picoquic-shadow-ivy  | Cannot remove namespace file "/run/netns/implem": No such file or directory
picoquic-shadow-ivy  | Cannot remove namespace file "/run/netns/ivy": No such file or directory
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:09:44,056 - panther-runner - Test: quic_server_test_stream[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:09:44,056 - panther-runner - Implementation: picoquic-shadow[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:09:44,056 - panther-runner - Iteration: 1/1[0m
picoquic-shadow-ivy  | Cannot remove namespace file "/run/netns/implem": No such file or directory
picoquic-shadow-ivy  | Cannot remove namespace file "/run/netns/ivy": No such file or directory
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:09:44,063 - panther-runner - 6[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:09:44,079 - panther-runner - Start thsark[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:09:47,079 - panther-runner - Output folder:/app/panther-ivy/protocol-testing/quic/test/temp/6[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:09:47,081 - panther-runner - Start run[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:09:47,082 - panther-test - implementation command: ./picoquicdemo -e implem -l - -q /app/qlogs/picoquic -a ALPN -D -L [0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:09:47,082 - panther-test - /app/panther-ivy/protocol-testing/quic/test/temp/6/quic_server_test_stream (0) ...[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:09:47,082 - panther-test - /app/panther-ivy/protocol-testing/quic/test/temp/6/quic_server_test_stream0.out[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:09:47,082 - panther-test - /app/panther-ivy/protocol-testing/quic/test/temp/6/quic_server_test_stream0.err[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:09:47,082 - panther-test - /app/panther-ivy/protocol-testing/quic/test/temp/6/quic_server_test_stream0.iev[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:09:47,082 - panther-test - looped: 1[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:09:47,083 - panther-test - Resetting the implementation command[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:09:47,083 - panther-test - Starting the implementation[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:09:47,083 - panther-test - Updating implementation:[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:09:47,083 - panther-test - exec ./picoquicdemo -e lo -l - -q /app/qlogs/picoquic -a hq-29 -D -L [0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:09:47,083 - panther-test - implementation command: RUST_LOG="debug" RUST_BACKTRACE=1 exec ./picoquicdemo -e lo -l - -q /app/qlogs/picoquic -a hq-29 -D -L [0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:09:47,083 - panther-test - implementation diretory: /app/implementations/quic-implementations/picoquic[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:09:47,083 - panther-test - True[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:09:47,083 - panther-test - Generate shadow config[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:09:47,084 - panther-test - Generating tester command[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:09:47,086 - panther-test - quic_server_test_stream[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:09:47,086 - panther-test - shadow test:[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:09:47,087 - panther-test - [0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:09:47,087 - panther-test - rm -r /app/shadow.data/ [0m
picoquic-shadow-ivy  | rm: cannot remove '/app/shadow.data/': No such file or directory
picoquic-shadow-ivy  | rm: cannot remove '/app/shadow.log': No such file or directory
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:09:47,090 - panther-test - command: RUST_BACKTRACE=1 shadow /app/shadow_server_test.yml > shadow.log[0m
picoquic-shadow-ivy  | Failed to load configuration file /app/shadow_server_test.yml
picoquic-shadow-ivy  | 
picoquic-shadow-ivy  | Caused by:
picoquic-shadow-ivy  |     0: Could not parse configuration file
picoquic-shadow-ivy  |     1: missing field `general`
picoquic-shadow-ivy  | 
picoquic-shadow-ivy  | Stack backtrace:
picoquic-shadow-ivy  |    0: shadow_rs::core::main::run_shadow
picoquic-shadow-ivy  |    1: main_runShadow
picoquic-shadow-ivy  |    2: main
picoquic-shadow-ivy  |              at /shadow/src/main/main.c:23:12
picoquic-shadow-ivy  |    3: __libc_start_main
picoquic-shadow-ivy  |              at /build/glibc-LcI20x/glibc-2.31/csu/../csu/libc-start.c:308:16
picoquic-shadow-ivy  |    4: _start
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:09:47,258 - panther-test - PASS[0m
picoquic-shadow-ivy  | Update count
panther-webapp       | INFO:werkzeug:172.27.1.14 - - [02/Jun/2024 12:09:47] "GET /update-count HTTP/1.1" 200 -
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:09:47,328 - panther-runner - <Response [200]>[0m
picoquic-shadow-ivy  | command: RUST_BACKTRACE=1 shadow /app/shadow_server_test.yml > shadow.log
picoquic-shadow-ivy  | PASS
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:09:47,339 - panther-runner - Kill thsark[0m
picoquic-shadow-ivy  | [38;5;226m 50%[39m [38;5;226m(1 of 2)[39m |#######################                       | Elapsed Time: 0:00:03 ETA:   0:00:03mim reset
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:09:47,387 - panther-runner - End run status: True[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:09:47,388 - panther-runner - Save shadow res:[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:09:47,388 - panther-runner - mv /app/shadow.data/ /app/panther-ivy/protocol-testing/quic/test/temp6[0m
picoquic-shadow-ivy  | mv: cannot stat '/app/shadow.data/': No such file or directory
picoquic-shadow-ivy  | mv: cannot move '/app/shadow.log' to '/app/panther-ivy/protocol-testing/quic/test/temp6/shadow.log': No such file or directory
picoquic-shadow-ivy  | cp: cannot stat '/app/panther-ivy/protocol-testing/quic/test/temp/6/shadow.data/hosts/server/eth0.pcap': No such file or directory
picoquic-shadow-ivy  | cat: '/app/panther-ivy/protocol-testing/quic/test/temp6/shadow.data/hosts/client/*.stderr': No such file or directory
picoquic-shadow-ivy  | cat: '/app/panther-ivy/protocol-testing/quic/test/temp6/shadow.data/hosts/client/*.stdout': No such file or directory
picoquic-shadow-ivy  | cat: '/app/panther-ivy/protocol-testing/quic/test/temp6/shadow.data/hosts/server/*.stdout': No such file or directory
picoquic-shadow-ivy  | cat: '/app/panther-ivy/protocol-testing/quic/test/temp6/shadow.data/hosts/server/*.stderr': No such file or directory
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:09:47,422 - panther-runner - Save shadow binaries:[0m
picoquic-shadow-ivy  | cp: cannot create regular file '/app/panther-ivy/protocol-testing/quic/test/temp6/picoquicdemo': No such file or directory
picoquic-shadow-ivy  | cp: cannot stat '/app/panther-ivy/protocol-testing/quic/buildquic_server_test_stream': No such file or directory
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 12:09:47,429 - panther-runner - Getting experiences stats:[0m
picoquic-shadow-ivy  |    Run Implementation         Mode  ... initial_version  NbPktSend  version_not_found
picoquic-shadow-ivy  | 0    4       picoquic  server_test  ...              29       32.0                0.0
picoquic-shadow-ivy  | 1    5       picoquic  client_test  ...              29        0.0                0.0
picoquic-shadow-ivy  | 
picoquic-shadow-ivy  | [2 rows x 29 columns]
picoquic-shadow-ivy  | [Errno 2] No such file or directory: '/app/panther-ivy/protocol-testing/quic/test/temp/6/picoquic-shadow_quic_server_test_stream.pcap'
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 12:09:49] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:panther_server:Waiting
panther-webapp       | INFO:panther_server:1
panther-webapp       | INFO:panther_server:2.0
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 12:09:54] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 12:09:59] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:panther_server:Waiting
panther-webapp       | INFO:panther_server:1
panther-webapp       | INFO:panther_server:2.0
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 12:10:04] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 12:10:09] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:panther_server:Waiting
panther-webapp       | INFO:panther_server:1
panther-webapp       | INFO:panther_server:2.0
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 12:10:14] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 12:10:19] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:panther_server:Waiting
panther-webapp       | INFO:panther_server:1
panther-webapp       | INFO:panther_server:2.0
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 12:10:24] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:panther_server:Waiting
panther-webapp       | INFO:panther_server:1
panther-webapp       | INFO:panther_server:2.0
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 12:10:29] "GET /progress HTTP/1.1" 200 -
