
Isolate this:

    The following definitions are used:
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_types.ivy: line 81: bit.def76
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections.ivy: line 56: stream_data.def102
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_stream.ivy: line 17: def237
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_stream.ivy: line 20: def238
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections.ivy: line 56: vector[tls.extension].def102
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections.ivy: line 56: tls.handshakes.def102
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections.ivy: line 56: frame.arr.def102
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections.ivy: line 56: vector[transport_parameter].def102
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections.ivy: line 56: prot.arr.def102
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections.ivy: line 56: cids.def102
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/collections.ivy: line 56: clients.client.arr.def102

    The inductive invariant consists of the following conjectures:
        /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/tls_msg.ivy: line 203: tls_api.upper.invar405

    The following action implementations are present:
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 745: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 761: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 765: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 767: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 771: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 793: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 794: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 275: assumption
        in action send_ack_eliciting_handshake_packet when called from the environment:
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 725: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 726: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 738: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 740: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 763: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 776: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 782: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 794: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 808: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 813: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 817: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 821: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 826: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 832: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 852: assumption
        in action frame.ping.handle when called from the environment:
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1632: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1633: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1634: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1636: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1637: assumption
        in action send_ack_eliciting_initial_packet when called from the environment:
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1208: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1210: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1220: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1223: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1246: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1259: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1265: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1277: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1291: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1296: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1300: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1304: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1309: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1315: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 1335: assumption
        in action http_request_file.read when called from :
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/file.ivy: line 22: assumption
        in action frame.crypto.handle when called from the environment:
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1051: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1056: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1058: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1061: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1062: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 261: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 262: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 263: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 264: assumption
        in action app_send_event when called from client_send_event:
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_application.ivy: line 148: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_application.ivy: line 161: assumption
        in action packet_event when called from the environment:
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 422: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 424: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 462: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 499: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 512: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 518: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 524: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 536: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 550: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 554: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 561: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 566: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 573: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 579: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 584: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 590: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet.ivy: line 610: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 190: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 195: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 197: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 200: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 203: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 206: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 208: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 215: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 217: assumption
        in action _finalize when called from the environment:
            quic_server_test.ivy: line 68: assumption
            quic_server_test.ivy: line 69: assumption
        in action frame.stream.handle when called from the environment:
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 939: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 940: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 941: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 944: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 954: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 962: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 966: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 969: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 970: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 979: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 991: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 996: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 999: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 245: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 247: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 249: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 250: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 251: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 252: assumption
        in action client_send_event when called from the environment:
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 419: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 423: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 427: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 429: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 432: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 436: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 438: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 440: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 442: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 443: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 444: assumption
        in action frame.path_response.handle when called from the environment:
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1900: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1901: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1903: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1905: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1906: assumption
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1907: assumption
        in action http_request_file.synced when called from the environment:
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/file.ivy: line 35: assumption

    The following program assertions are treated as guarantees:
        in action frame.handle when called from infer_tls_events,infer_tls_events_0rtt:
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 404: guarantee 
        in action packet_event_retry when called from tls_client_retry_response:
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet_retry.ivy: line 201: guarantee 
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet_retry.ivy: line 211: guarantee 
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_packet_retry.ivy: line 238: guarantee 
        in action frame.new_connection_id.handle when called from infer_tls_events,infer_tls_events_0rtt:
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1761: guarantee 
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1762: guarantee 
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1763: guarantee 
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1767: guarantee 
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1770: guarantee 
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1772: guarantee 
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 320: guarantee 
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1790: guarantee 
        in action tls_send_event when called from infer_tls_events,tls_api.lower.send:
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_security.ivy: line 279: guarantee 
        in action frame.ack.handle when called from infer_tls_events,infer_tls_events_0rtt:
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 721: guarantee 
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 723: guarantee 
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 724: guarantee 
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 739: guarantee 
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 740: guarantee 
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 743: guarantee 
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 745: guarantee 
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 761: guarantee 
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 765: guarantee 
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 767: guarantee 
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 771: guarantee 
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 793: guarantee 
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 794: guarantee 
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 275: guarantee 
        in action tls_client_initial_response when called from server.behavior:
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_shim.ivy: line 525: guarantee 
        in action frame.stop_sending.handle when called from infer_tls_events,infer_tls_events_0rtt:
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1174: guarantee 
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1175: guarantee 
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1176: guarantee 
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1180: guarantee 
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1181: guarantee 
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1183: guarantee 
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1184: guarantee 
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 305: guarantee 
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 306: guarantee 
        in action app_server_open_event when called from infer_tls_events,server.behavior,server.behavior,infer_tls_events_retry,infer_tls_events_vn,infer_tls_events_0rtt:
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_application.ivy: line 101: guarantee 
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_application.ivy: line 102: guarantee 
        in action frame.path_challenge.handle when called from infer_tls_events,infer_tls_events_0rtt:
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1872: guarantee 
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1873: guarantee 
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1874: guarantee 
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1880: guarantee 
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1881: guarantee 
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1882: guarantee 
        in action frame.application_close.handle when called from infer_tls_events,infer_tls_events_0rtt:
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1400: guarantee 
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1402: guarantee 
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1407: guarantee 
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1408: guarantee 
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/quic_frame.ivy: line 1409: guarantee 
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 352: guarantee 
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/ivy_quic_client_behavior.ivy: line 354: guarantee 
        in action tls_api.upper.destroy when called from packet_event_retry,packet_event_retry:
            /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/tls_msg.ivy: line 180: guarantee 
