picoquic-shadow-ivy  | INFO:root:SOURCE_DIR: /app
ping-pong-ivy        | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_transrel.py to ivy_transrel.pyc
ping-pong-ivy        | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_dump.py to ivy_dump.pyc
ping-pong-ivy        | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_bmc.py to ivy_bmc.pyc
ping-pong-ivy        | byte-compiling build/bdist.linux-x86_64/egg/ivy/iupdr.py to iupdr.pyc
ping-pong-ivy        | byte-compiling build/bdist.linux-x86_64/egg/ivy/type_inference.py to type_inference.pyc
ping-pong-ivy        | byte-compiling build/bdist.linux-x86_64/egg/ivy/concept.py to concept.pyc
ping-pong-ivy        | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_ui_none.py to ivy_ui_none.pyc
ping-pong-ivy        | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_union_find.py to ivy_union_find.pyc
ping-pong-ivy        | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_dafny_grammar.py to ivy_dafny_grammar.pyc
ping-pong-ivy        | byte-compiling build/bdist.linux-x86_64/egg/ivy/concept_alpha.py to concept_alpha.pyc
ping-pong-ivy        | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_proof.py to ivy_proof.pyc
ping-pong-ivy        | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_graphviz.py to ivy_graphviz.pyc
ping-pong-ivy        | byte-compiling build/bdist.linux-x86_64/egg/ivy/cy_render.py to cy_render.pyc
ping-pong-ivy        | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_isolate_old.py to ivy_isolate_old.pyc
ping-pong-ivy        | byte-compiling build/bdist.linux-x86_64/egg/ivy/__init__.py to __init__.pyc
ping-pong-ivy        | byte-compiling build/bdist.linux-x86_64/egg/ivy/token_counter.py to token_counter.pyc
ping-pong-ivy        | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_to_cpp_old.py to ivy_to_cpp_old.pyc
ping-pong-ivy        | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_module.py to ivy_module.pyc
ping-pong-ivy        | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_dafny_parser.py to ivy_dafny_parser.pyc
ping-pong-ivy        | byte-compiling build/bdist.linux-x86_64/egg/ivy/tactics_api.py to tactics_api.pyc
ping-pong-ivy        | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_smtlib.py to ivy_smtlib.pyc
ping-pong-ivy        | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_libs.py to ivy_libs.pyc
ping-pong-ivy        | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_trace.py to ivy_trace.pyc
ping-pong-ivy        | byte-compiling build/bdist.linux-x86_64/egg/ivy/utils/rectagtuple.py to rectagtuple.pyc
ping-pong-ivy        | byte-compiling build/bdist.linux-x86_64/egg/ivy/utils/immutables.py to immutables.pyc
ping-pong-ivy        | byte-compiling build/bdist.linux-x86_64/egg/ivy/utils/try3.py to try3.pyc
ping-pong-ivy        | byte-compiling build/bdist.linux-x86_64/egg/ivy/utils/try2.py to try2.pyc
ping-pong-ivy        | byte-compiling build/bdist.linux-x86_64/egg/ivy/utils/try1.py to try1.pyc
ping-pong-ivy        | byte-compiling build/bdist.linux-x86_64/egg/ivy/utils/try11.py to try11.pyc
ping-pong-ivy        | byte-compiling build/bdist.linux-x86_64/egg/ivy/utils/__init__.py to __init__.pyc
ping-pong-ivy        | byte-compiling build/bdist.linux-x86_64/egg/ivy/utils/recstruct_object.py to recstruct_object.pyc
ping-pong-ivy        | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_updr.py to ivy_updr.pyc
ping-pong-ivy        | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_fragment.py to ivy_fragment.pyc
ping-pong-ivy        | byte-compiling build/bdist.linux-x86_64/egg/ivy/widget_modal.py to widget_modal.pyc
ping-pong-ivy        | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_interp.py to ivy_interp.pyc
ping-pong-ivy        | byte-compiling build/bdist.linux-x86_64/egg/ivy/proof.py to proof.pyc
ping-pong-ivy        | byte-compiling build/bdist.linux-x86_64/egg/ivy/logic.py to logic.pyc
ping-pong-ivy        | byte-compiling build/bdist.linux-x86_64/egg/ivy/concept_interactive_session.py to concept_interactive_session.pyc
ping-pong-ivy        | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_compiler.py to ivy_compiler.pyc
ping-pong-ivy        | byte-compiling build/bdist.linux-x86_64/egg/ivy/general.py to general.pyc
ping-pong-ivy        | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_dafny_ast.py to ivy_dafny_ast.pyc
ping-pong-ivy        | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_printer.py to ivy_printer.pyc
ping-pong-ivy        | creating build/bdist.linux-x86_64/egg/EGG-INFO
ping-pong-ivy        | copying ms_ivy.egg-info/PKG-INFO -> build/bdist.linux-x86_64/egg/EGG-INFO
ping-pong-ivy        | copying ms_ivy.egg-info/SOURCES.txt -> build/bdist.linux-x86_64/egg/EGG-INFO
ping-pong-ivy        | copying ms_ivy.egg-info/dependency_links.txt -> build/bdist.linux-x86_64/egg/EGG-INFO
ping-pong-ivy        | copying ms_ivy.egg-info/entry_points.txt -> build/bdist.linux-x86_64/egg/EGG-INFO
ping-pong-ivy        | copying ms_ivy.egg-info/not-zip-safe -> build/bdist.linux-x86_64/egg/EGG-INFO
ping-pong-ivy        | copying ms_ivy.egg-info/requires.txt -> build/bdist.linux-x86_64/egg/EGG-INFO
ping-pong-ivy        | copying ms_ivy.egg-info/top_level.txt -> build/bdist.linux-x86_64/egg/EGG-INFO
ping-pong-ivy        | writing build/bdist.linux-x86_64/egg/EGG-INFO/native_libs.txt
ping-pong-ivy        | creating 'dist/ms_ivy-1.8.24-py2.7.egg' and adding 'build/bdist.linux-x86_64/egg' to it
ping-pong-ivy        | removing 'build/bdist.linux-x86_64/egg' (and everything under it)
ping-pong-ivy        | Processing ms_ivy-1.8.24-py2.7.egg
ping-pong-ivy        | removing '/usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg' (and everything under it)
ping-pong-ivy        | creating /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg
ping-pong-ivy        | Extracting ms_ivy-1.8.24-py2.7.egg to /usr/local/lib/python2.7/dist-packages
ping-pong-ivy        | ms-ivy 1.8.24 is already the active version in easy-install.pth
ping-pong-ivy        | Installing ivy_check script to /usr/local/bin
ping-pong-ivy        | Installing ivy_to_cpp script to /usr/local/bin
ping-pong-ivy        | Installing ivy_launch script to /usr/local/bin
ping-pong-ivy        | Installing ivy_to_md script to /usr/local/bin
ping-pong-ivy        | Installing ivyc script to /usr/local/bin
ping-pong-ivy        | Installing ivy_show script to /usr/local/bin
ping-pong-ivy        | Installing ivy_libs script to /usr/local/bin
ping-pong-ivy        | Installing ivy_shell script to /usr/local/bin
ping-pong-ivy        | Installing ivy_ev_viewer script to /usr/local/bin
ping-pong-ivy        | Installing ivy script to /usr/local/bin
ping-pong-ivy        | 
ping-pong-ivy        | Installed /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg
ping-pong-ivy        | Processing dependencies for ms-ivy==1.8.24
ping-pong-ivy        | Searching for pydot==2.0.0
ping-pong-ivy        | Best match: pydot 2.0.0
ping-pong-ivy        | Processing pydot-2.0.0-py2.7.egg
ping-pong-ivy        | pydot 2.0.0 is already the active version in easy-install.pth
ping-pong-ivy        | 
ping-pong-ivy        | Using /usr/local/lib/python2.7/dist-packages/pydot-2.0.0-py2.7.egg
ping-pong-ivy        | Searching for tarjan==0.2.4
ping-pong-ivy        | Best match: tarjan 0.2.4
ping-pong-ivy        | Processing tarjan-0.2.4-py2.7.egg
ping-pong-ivy        | tarjan 0.2.4 is already the active version in easy-install.pth
ping-pong-ivy        | 
ping-pong-ivy        | Using /usr/local/lib/python2.7/dist-packages/tarjan-0.2.4-py2.7.egg
ping-pong-ivy        | Searching for ply==3.11
ping-pong-ivy        | Best match: ply 3.11
ping-pong-ivy        | Adding ply 3.11 to easy-install.pth file
ping-pong-ivy        | 
ping-pong-ivy        | Using /usr/lib/python2.7/dist-packages
ping-pong-ivy        | Searching for pyparsing==2.1.4
ping-pong-ivy        | Best match: pyparsing 2.1.4
ping-pong-ivy        | Processing pyparsing-2.1.4-py2.7.egg
ping-pong-ivy        | pyparsing 2.1.4 is already the active version in easy-install.pth
ping-pong-ivy        | 
ping-pong-ivy        | Using /usr/local/lib/python2.7/dist-packages/pyparsing-2.1.4-py2.7.egg
ping-pong-ivy        | Finished processing dependencies for ms-ivy==1.8.24
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,174 - panther - Update "include" path of python with updated version of the TLS project from 
ping-pong-ivy        | 	/app/panther-ivy/ivy/include/1.7[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,174 - panther - Copying file to /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7/[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,174 - panther - * /app/panther-ivy/ivy/include/1.7/c_time_wrapper.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,180 - panther - * /app/panther-ivy/ivy/include/1.7/sys.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,188 - panther - * /app/panther-ivy/ivy/include/1.7/pcap.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,194 - panther - * /app/panther-ivy/ivy/include/1.7/arith.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,199 - panther - * /app/panther-ivy/ivy/include/1.7/tls_msg.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,204 - panther - * /app/panther-ivy/ivy/include/1.7/serdes.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,209 - panther - * /app/panther-ivy/ivy/include/1.7/collections.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,215 - panther - * /app/panther-ivy/ivy/include/1.7/tls_gnutls.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,223 - panther - * /app/panther-ivy/ivy/include/1.7/tcp_host.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,229 - panther - * /app/panther-ivy/ivy/include/1.7/ip_packet.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,235 - panther - * /app/panther-ivy/ivy/include/1.7/chrono_time_wrapper.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,240 - panther - * /app/panther-ivy/ivy/include/1.7/tls_botan.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,245 - panther - * /app/panther-ivy/ivy/include/1.7/order.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,253 - panther - * /app/panther-ivy/ivy/include/1.7/io.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,261 - panther - * /app/panther-ivy/ivy/include/1.7/string.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,266 - panther - * /app/panther-ivy/ivy/include/1.7/collections_impl.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,271 - panther - * /app/panther-ivy/ivy/include/1.7/chrono_time.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,275 - panther - * /app/panther-ivy/ivy/include/1.7/tcp.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,282 - panther - * /app/panther-ivy/ivy/include/1.7/tcp_impl.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,290 - panther - * /app/panther-ivy/ivy/include/1.7/ip.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,295 - panther - * /app/panther-ivy/ivy/include/1.7/ip_raw.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,300 - panther - * /app/panther-ivy/ivy/include/1.7/ipv6.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,305 - panther - * /app/panther-ivy/ivy/include/1.7/deduction.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,311 - panther - * /app/panther-ivy/ivy/include/1.7/mc_schemata.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,317 - panther - * /app/panther-ivy/ivy/include/1.7/tls.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,323 - panther - * /app/panther-ivy/ivy/include/1.7/udp_impl.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,328 - panther - * /app/panther-ivy/ivy/include/1.7/timeout.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,333 - panther - * /app/panther-ivy/ivy/include/1.7/udp.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,338 - panther - * /app/panther-ivy/ivy/include/1.7/deserializer.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,344 - panther - * /app/panther-ivy/ivy/include/1.7/dtls_wolfssl.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,350 - panther - * /app/panther-ivy/ivy/include/1.7/tcp_impl_old.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,357 - panther - * /app/panther-ivy/ivy/include/1.7/c_time.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,363 - panther - * /app/panther-ivy/ivy/include/1.7/ip_wrapper.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,367 - panther - * /app/panther-ivy/ivy/include/1.7/tls_picotls.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,373 - panther - * /app/panther-ivy/ivy/include/1.7/hash.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,379 - panther - * /app/panther-ivy/ivy/include/1.7/packet_wrapper.ivy[0m
ping-pong-ivy        | /bin/cp: cannot stat '/app/panther-ivy/lib/*.a': No such file or directory
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,392 - panther - Update "include" path of python with updated version of the project from 
ping-pong-ivy        | 	/app/panther-ivy/protocol-testing/minip[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,392 - panther - * /app/panther-ivy/protocol-testing/minip/minip_stack/ping_byte_stream.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,397 - panther - * /app/panther-ivy/protocol-testing/minip/minip_stack/ping_endpoint.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,402 - panther - * /app/panther-ivy/protocol-testing/minip/minip_stack/ping_time.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,407 - panther - * /app/panther-ivy/protocol-testing/minip/minip_stack/ping_client.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,414 - panther - * /app/panther-ivy/protocol-testing/minip/minip_stack/ping_file.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,420 - panther - * /app/panther-ivy/protocol-testing/minip/minip_stack/ping_shim.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,427 - panther - * /app/panther-ivy/protocol-testing/minip/minip_stack/ping_server.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,432 - panther - * /app/panther-ivy/protocol-testing/minip/minip_stack/ping_application.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,436 - panther - * /app/panther-ivy/protocol-testing/minip/minip_stack/ping_packet.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,443 - panther - * /app/panther-ivy/protocol-testing/minip/minip_stack/ping_shim_client.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,448 - panther - * /app/panther-ivy/protocol-testing/minip/minip_stack/ping_deser.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,455 - panther - * /app/panther-ivy/protocol-testing/minip/minip_stack/ping_ser.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,460 - panther - * /app/panther-ivy/protocol-testing/minip/minip_stack/ping_shim_server.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,465 - panther - * /app/panther-ivy/protocol-testing/minip/minip_stack/ivy_ping_server_behavior.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,470 - panther - * /app/panther-ivy/protocol-testing/minip/minip_stack/ping_frame.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,476 - panther - * /app/panther-ivy/protocol-testing/minip/minip_stack/ivy_ping_client_behavior.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,481 - panther - * /app/panther-ivy/protocol-testing/minip/minip_stack/ping_types.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,487 - panther - 0.0[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,487 - panther - 10[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,487 - panther - 10[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,487 - panther - Number of test to compile: 2[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,487 - panther - {'server_test': ['ping_server_test'], 'client_test': ['ping_client_test']}[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,487 - panther - dict_keys(['server_test', 'client_test'])[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,487 - panther - chdir in /app/panther-ivy/protocol-testing/minip/minip_tests/server_tests[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,487 - panther - * /app/panther-ivy/protocol-testing/minip/minip_tests/ping_server_test.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:24,488 - panther - Building/Compiling file:[0m
ping-pong-ivy        | ['extract']
ping-pong-ivy        | []
ping-pong-ivy        | test_iter =
ping-pong-ivy        | 100
ping-pong-ivy        | g++ -Wno-parentheses-equality -std=c++11  -I /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include -L /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/lib -Xlinker -rpath -Xlinker /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/lib -g -o ping_server_test ping_server_test.cpp -lz3 -pthread
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:28,965 - panther - 0[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:28,965 - panther - Moving built file in correct folder:[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:28,983 - panther - chdir in /app/panther-ivy/protocol-testing/minip/minip_tests/client_tests[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:28,983 - panther - * /app/panther-ivy/protocol-testing/minip/minip_tests/ping_client_test.ivy[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:28,983 - panther - Building/Compiling file:[0m
ping-pong-ivy        | ['extract']
ping-pong-ivy        | []
ping-pong-ivy        | test_iter =
ping-pong-ivy        | 100
ping-pong-ivy        | g++ -Wno-parentheses-equality -std=c++11  -I /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include -L /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/lib -Xlinker -rpath -Xlinker /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/lib -g -o ping_client_test ping_client_test.cpp -lz3 -pthread
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:32,472 - panther - 0[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:32,473 - panther - Moving built file in correct folder:[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:32,521 - panther - ping-pong[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:32,521 - panther - dict_keys(['ping-pong', 'ping-pong-flaky', 'ping-pong-fail', 'ping-pong-mt', 'ping-pong-flaky-mt', 'ping-pong-fail-mt'])[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:32,521 - panther-runner - START SETUP CONFIGURATION[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:32,521 - panther-runner - SELECTED PROTOCOL: minip[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:32,521 - panther-runner - END SETUP PROTOCOL PARAMETERS[0m
ping-pong-ivy        | 172.27.1.10
ping-pong-ivy        | 2
ping-pong-ivy        | 2
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:32,526 - panther - Starting experiments:[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:32,526 - panther - - Starting tests for implementation: ping-pong[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:32,526 - panther-runner - Get implementation directory:[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:32,526 - panther-runner - Server implementation directory: /app/implementations/minip-implementations/ping-pong[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:32,526 - panther-runner - Client implementation directory: /app/implementations/minip-implementations/ping-pong[0m
ping-pong-ivy        | [38;5;196m  0%[39m [38;5;196m(0 of 2)[39m |                                              | Elapsed Time: 0:00:00 ETA:  --:--:--[1;32;40mINFO - 2024-06-03 05:59:32,527 - panther-runner - Creating test configuration:[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:32,527 - panther-runner - [<panther_tester.panther_minip_tester.MiniPIvyTest object at 0x7fe3702c1340>, <panther_tester.panther_minip_tester.MiniPIvyTest object at 0x7fe3702c1250>][0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:32,527 - panther-runner - Test: ping_server_test[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:32,527 - panther-runner - Implementation: ping-pong[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:32,527 - panther-runner - Iteration: 1/1[0m
ping-pong-ivy        | Cannot remove namespace file "/run/netns/implem": No such file or directory
ping-pong-ivy        | Cannot remove namespace file "/run/netns/ivy": No such file or directory
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:32,536 - panther-runner - 6[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:32,541 - panther-runner - Start thsark[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:35,544 - panther-runner - Start run[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:35,545 - panther-test - implementation command: ./miniP_server -p "4443" -i 11.0.0.2[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:35,545 - panther-test - /app/panther-ivy/protocol-testing/minip/test/temp/6/ping_server_test (0) ...[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:35,545 - panther-test - /app/panther-ivy/protocol-testing/minip/test/temp/6/ping_server_test0.out[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:35,545 - panther-test - /app/panther-ivy/protocol-testing/minip/test/temp/6/ping_server_test0.err[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:35,545 - panther-test - /app/panther-ivy/protocol-testing/minip/test/temp/6/ping_server_test0.iev[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:35,545 - panther-test - looped: 1[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:35,545 - panther-test - Resetting the implementation command[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:35,545 - panther-test - Starting the implementation[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:35,545 - panther-test - ./miniP_server -p "4443" -i 11.0.0.2[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:35,545 - panther-test - implementation command: RUST_LOG="debug" RUST_BACKTRACE=1 ./miniP_server -p "4443" -i 11.0.0.2[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:35,545 - panther-test - Generating shadow config:[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:35,545 - panther-test - Generating tester command[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:35,545 - panther-test - shadow test:[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-03 05:59:35,546 - panther-test - general:
ping-pong-ivy        |   # stop after 10 simulated seconds
ping-pong-ivy        |   stop_time: 300s
ping-pong-ivy        |   # old versions of cURL use a busy loop, so to avoid spinning in this busy
ping-pong-ivy        |   # loop indefinitely, we add a system call latency to advance the simulated
ping-pong-ivy        |   # time when running non-blocking system calls
ping-pong-ivy        |   model_unblocked_syscall_latency: false
ping-pong-ivy        |   
ping-pong-ivy        | experimental:
ping-pong-ivy        |   strace_logging_mode: "standard"
ping-pong-ivy        | 
ping-pong-ivy        | network:
ping-pong-ivy        |   graph:
ping-pong-ivy        |     # use a built-in network graph containing
ping-pong-ivy        |     # a single vertex with a bandwidth of 1 Gbit
ping-pong-ivy        |     # type: 1_gbit_switch
ping-pong-ivy        |     type: gml
ping-pong-ivy        |     # file:
ping-pong-ivy        |     # path: /app/topo.gml
ping-pong-ivy        |     inline: |
ping-pong-ivy        |       graph [
ping-pong-ivy        |         directed 0
ping-pong-ivy        |         node [
ping-pong-ivy        |           id 0
ping-pong-ivy        |           host_bandwidth_down "100 Gbit"
ping-pong-ivy        |           host_bandwidth_up "100 Gbit"
ping-pong-ivy        |         ]
ping-pong-ivy        |         edge [
ping-pong-ivy        |           source 0
ping-pong-ivy        |           target 0
ping-pong-ivy        |           latency "10 ms"
ping-pong-ivy        |           jitter "10 ms"
ping-pong-ivy        |           packet_loss 0.0
ping-pong-ivy        |         ]
ping-pong-ivy        |       ]
ping-pong-ivy        | 
ping-pong-ivy        | host_option_defaults:
ping-pong-ivy        |   pcap_enabled: true
ping-pong-ivy        | 
ping-pong-ivy        | hosts:
ping-pong-ivy        |   # a host with the hostname 'server'
ping-pong-ivy        |   client:
ping-pong-ivy        |     network_node_id: 0
ping-pong-ivy        |     ip_addr: "11.0.0.1"
ping-pong-ivy        |     processes:
ping-pong-ivy        |     # timeout 30 /app/panther-ivy/protocol-testing/quic/build/quic_server_test_stream seed=931 
ping-pong-ivy        |     # the_cid=0 server_port=4443 iversion=1 server_addr=2130706433 modify_packets=false server_cid=1 client_port=4987 
ping-pong-ivy        |     # client_port_alt=4988 client_addr=2130706433 
ping-pong-ivy        |     - path: /app/panther-ivy/protocol-testing/minip/build/ping_server_test
ping-pong-ivy        |       args:  seed=338 server_port=4443 server_addr=184549378  client_port=4990  client_addr=184549377 
ping-pong-ivy        |       start_time: 5s
ping-pong-ivy        |       environment:
