picoquic-ivy         | INFO:root:SOURCE_DIR: /app
panther-webapp       | * @@@@?.                ..:.5&G.:                                  G@@@@@@@@@@@@@@@@:              *
panther-webapp       | * &@@@@@@@@@                                                                                       *
panther-webapp       | * @@@@@&5~.         ::  .  :.:J?.                                 ^ .~P&@@@@@@@@@@@@&              *
panther-webapp       | * 7@@@@@@@@@                                                                                       *
panther-webapp       | * @@@@@@@@@&^       .  .~.                                        ^   .~J#@@@@@@@@@@@B    .        *
panther-webapp       | * ?@@@@@@@@                                                                                        *
panther-webapp       | * @@@@@@@@@@B        : ^G#B! .                    5&.             ^     :^7&@@@@@@@@@@J   :.       *
panther-webapp       | * P@@@@@@@                                                                                         *
panther-webapp       | * @@@@@@@@@@@Y   .^   :.  .7PP&B!                 @@J^.          ^        ::B@@@@@@@@@&   .        *
panther-webapp       | * :@@@@@@@                                                                                         *
panther-webapp       | * @@@@@@@@@@@@&. :^  .    :&@@@@@P.               ^&P.~         ~~GY^.     ..P@@@@@@@@J    !.      *
panther-webapp       | * .@@@@@@@                                                                                         *
panther-webapp       | * @@@@@@@@@@@@@7     G&B! J@@@@@@@@?                : .^:.     ~~B@@@5.     . :JGBBBY:    ^P:      *
panther-webapp       | * J@@@@@@@                                                                                         *
panther-webapp       | * @@@@@@@@@@@@@P.  ~7: :5G5G@@@@@@@@@Y            .:    ~..    .:5@@@@&~    ..           .Y?       *
panther-webapp       | * ~@@@@@@@@                                                                                        *
panther-webapp       | * @@@@@@@@@@@@@@&? .YB?^G@@@@@@@@@@@@@&?           :    7        .@@@@@@G:   .^:.                  *
panther-webapp       | * .~J!.5@@@@@@@@@                                                                                  *
panther-webapp       | * @@@@@@@@@@@@@@@@&P7^?G5@@@@@@@@@@@@@@@&Y~:::~: .::    !         P@@@@@@@B~                       *
panther-webapp       | * :^^^^~!!~~5@@@@@@@@@@@                                                                           *
panther-webapp       | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&5!:   .!                                          *
panther-webapp       | * .&@@@@@@@@@#57~^^^~~7Y-#@@@@@@@@@@@@@                                                            *
panther-webapp       | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#!  ~    .  .                                   *
panther-webapp       | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                              *
panther-webapp       | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&7..        :!                                *
panther-webapp       | * #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
panther-webapp       | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@!!:.  .: :^~                                *
panther-webapp       | * &@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
panther-webapp       | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&?.^?7~7YJ.                                 *
panther-webapp       | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                              *
panther-webapp       | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&. .^. ::                                 *
panther-webapp       | * .7&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
panther-webapp       | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@# :.                                     *
panther-webapp       | * :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                 *
panther-webapp       | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@P 7.    ..!~                            *
panther-webapp       | * ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                   *
panther-webapp       | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@J.~                                    *
panther-webapp       | * 5@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                   *
panther-webapp       | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#!                                    *
panther-webapp       | * ..:^~G@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
panther-webapp       | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&BPYYG&@@@@@@@@@@@@@@@@@@@@@@@@@@@@ *
panther-webapp       | * @@@@                                                                                             *
panther-webapp       | *                                             Made with ❤️                                         *
panther-webapp       | *                                 For the Community, By the Community                              *
panther-webapp       | *                                                                                                  *
panther-webapp       | *                                 ###################################                              *
panther-webapp       | *                                                                                                  *
panther-webapp       | *                                         Made by ElNiak                                           *
panther-webapp       | *                 linkedin  - https://www.linkedin.com/in/christophe-crochet-5318a8182/            *
panther-webapp       | *                                 Github - https://github.com/elniak                               *
panther-webapp       | *                                                                                                  *
panther-webapp       | *                                                                                                  *
panther-webapp       | ****************************************************************************************************[0m
panther-webapp       | INFO:panther_server:Setup configuration ...
panther-webapp       | INFO:panther_server:No visualizer found
panther-webapp       | WARNING:werkzeug: * Debugger is active!
panther-webapp       | INFO:werkzeug: * Debugger PIN: 551-636-916
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 21:32:17] "GET /socket.io/?EIO=4&transport=polling&t=O_QtTH9 HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 21:32:17] "GET /socket.io/?EIO=4&transport=polling&t=O_QtX6J&sid=RG8bdvQSspWYbt3jAAAA HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 21:32:17] "POST /socket.io/?EIO=4&transport=polling&t=O_QtX6H&sid=RG8bdvQSspWYbt3jAAAA HTTP/1.1" 200 -
ping-pong-ivy        | INFO:werkzeug: * Detected change in '/app/panther.py', reloading
picoquic-ivy         | INFO:werkzeug: * Detected change in '/app/panther.py', reloading
picoquic-ivy         | INFO:werkzeug: * Restarting with stat
ping-pong-ivy        | INFO:werkzeug: * Restarting with stat
ping-pong-ivy        | INFO:root:SOURCE_DIR: /app
ping-pong-ivy        | INFO:root:IMPLEM_DIR: /app/implementations/$PROT-implementations
ping-pong-ivy        | INFO:root:RESULT_DIR: /app/panther-ivy/protocol-testing/$PROT/test
ping-pong-ivy        | INFO:root:IVY_DIR: /app/panther-ivy
ping-pong-ivy        | INFO:root:MODEL_DIR: /app/panther-ivy/protocol-testing
ping-pong-ivy        | INFO:root:IVY_INCLUDE_PATH: /app/panther-ivy/ivy/include/1.7
ping-pong-ivy        | INFO:root:TLS_KEY_PATH: /app/tls-keys
ping-pong-ivy        | INFO:root:QUIC_TICKET_PATH: /app/tickets
ping-pong-ivy        | INFO:root:QLOGS_PATH: /app/qlogs
picoquic-ivy         | INFO:root:SOURCE_DIR: /app
picoquic-ivy         | INFO:root:IMPLEM_DIR: /app/implementations/$PROT-implementations
picoquic-ivy         | INFO:root:RESULT_DIR: /app/panther-ivy/protocol-testing/$PROT/test
picoquic-ivy         | INFO:root:IVY_DIR: /app/panther-ivy
picoquic-ivy         | INFO:root:MODEL_DIR: /app/panther-ivy/protocol-testing
picoquic-ivy         | INFO:root:IVY_INCLUDE_PATH: /app/panther-ivy/ivy/include/1.7
picoquic-ivy         | INFO:root:TLS_KEY_PATH: /app/tls-keys
picoquic-ivy         | INFO:root:QUIC_TICKET_PATH: /app/tickets
picoquic-ivy         | INFO:root:QLOGS_PATH: /app/qlogs
ping-pong-ivy        | [32m****************************************************************************************************
ping-pong-ivy        | *                                                                                                  *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ *
ping-pong-ivy        | * @@@@                                                                                             *
ping-pong-ivy        | * @@@@@@@@@@@@@@@: .~JG#&@@@@@@@@@@@@@@@@@@@@@@@@@@&BJ~.                                           *
ping-pong-ivy        | * .&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
ping-pong-ivy        | * @@@@@@@@@@@@@@G   .::: :?5G57~:.........:^!YG5J^.:^:.                                            *
ping-pong-ivy        | * 5@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
ping-pong-ivy        | * @@@@@@@@@@@@@@G :.  :~                           ^:  .:                                          *
ping-pong-ivy        | * Y@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
ping-pong-ivy        | * @@@@@@@@@@@@@@& .:  ^    .                   .    ^  :.                                          *
ping-pong-ivy        | * #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
ping-pong-ivy        | * @@@@@@@@@@@@@@@7   .:  .     .^.        ~:     .  ..                                             *
ping-pong-ivy        | * ~@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@7      ~~^.  ^7^::~ ~::^7^  .^~~.                                                *
ping-pong-ivy        | * !&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                   *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@@7     :!~??~. :?!: .!?^ .~??~~^                                                 *
ping-pong-ivy        | * :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@J       .Y5~7J7..^   ^..7J?^YY.                                                  *
ping-pong-ivy        | * ^&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                   *
ping-pong-ivy        | * @@@@@@@@@@@@@@@^   .   . !P7!^. .~. .^.  ~7!5~ .   :                                             *
ping-pong-ivy        | * ..B@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                   *
ping-pong-ivy        | * @@@@@@@@@@@@@@:.  :~   !^  .:^^  .^.^.  ^^:.  ^J.  ^^                                            *
ping-pong-ivy        | * :.#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
ping-pong-ivy        | * @@@@@@@@@@@@@P.^  ?^    ..:: :^.       .^^ .:.:.   .J                                            *
ping-pong-ivy        | * :~!@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
ping-pong-ivy        | * @@@@@@@@@@@@@Y^^  5!    :??.  7!!?7!7J7!?.  ??^    ^5.                                           *
ping-pong-ivy        | * :!!@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
ping-pong-ivy        | * @@@@@@@@@@@@@#.!  Y5.   :J:^:  ..~P75!..  :^:?^   .YY                                            *
ping-pong-ivy        | * ~:G@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
ping-pong-ivy        | * @@@@@@@@@@@@@@?:. .YY7^. ~^^^^    ...    :^^^!  .!5Y: .:                                         *
ping-pong-ivy        | * P@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                      *
ping-pong-ivy        | * @@@@@@@@@@@@@@@...  J557 .7:.     .:..    .:7. !5Y~  .^                                          *
ping-pong-ivy        | * .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                      *
ping-pong-ivy        | * @@@@@@@@@@@@@@5  ^7.~55.... ^B5:!?YY57!^J#! ....5. .77 ..                                        *
ping-pong-ivy        | * Y@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                       *
ping-pong-ivy        | * @@@@@@@@@@@@@P :~ .7Y55.  . !@&:!!^.^!!:#@? .  ~Y7JJ^  :Y.                                       *
ping-pong-ivy        | * #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                        *
ping-pong-ivy        | * @@@@@@@@@@@@J .YJ   .^7:    .^G?5YJ^?J5?G~.    ~~^.                                              *
ping-pong-ivy        | * ^5!.?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
ping-pong-ivy        | * @@@@@@@@@@@! :Y!             .~~!YYJYY7~~.         .                                             *
ping-pong-ivy        | * J5Y.^@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                      *
ping-pong-ivy        | * @@@@@@@@@@7 ^5~  :~         .JG!^~:.:~~~GY.         7!:^?5555                                    *
ping-pong-ivy        | * .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                           *
ping-pong-ivy        | * @@@@@@@@@5  Y5  .P~        .5!!: ^~:~^ .!~Y.         ~J555555^                                   *
ping-pong-ivy        | * ~@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            *
ping-pong-ivy        | * @@@@@@@@@   Y5!:?57         ?^  .::.::.  :J.            .:!55^                                   *
ping-pong-ivy        | * B@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
ping-pong-ivy        | * @@@@@@@@G   .?5555~          :!^.      .~:        J:       :5^                                   *
ping-pong-ivy        | * 7@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
ping-pong-ivy        | * @@@@@@@@Y    .555^      ..     .^~~~~^:.          :~~:.     ~7                                   *
ping-pong-ivy        | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
ping-pong-ivy        | * @@@@@@@#      !P7     .!J^                            :?^    :.                                  *
ping-pong-ivy        | * .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
ping-pong-ivy        | * @@@@@@@.       ~?    .Y^                         ....  :^                                        *
ping-pong-ivy        | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                              *
ping-pong-ivy        | * @@@@@@P     .   ..   ::                      ^~::....::^^.                                       *
ping-pong-ivy        | * .&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
ping-pong-ivy        | * @@@@@~     ~J        !                  .:::^.           ^^.                                     *
ping-pong-ivy        | * .&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                *
ping-pong-ivy        | * @@@&.      ~57.     !7        .....::::::.           .:                                          *
ping-pong-ivy        | * ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                 *
ping-pong-ivy        | * @@@.         .^~^   :.     .!?#^ .:...                                                           *
ping-pong-ivy        | * .@@@@@@@@@@@@@@@@@@@@@@@@@@#J7P@                                                                 *
ping-pong-ivy        | * @@!             :J:        :~G^ .?#~   .:..         :...             @@@@@@@@@@@@@@@@@@@@&G5J~.  *
ping-pong-ivy        | * P                                                                                                *
ping-pong-ivy        | * @&               :5.        .. .7#!  .^^~   .:.    ^^                @@@@@@@@@@@@@@@@#7.         *
ping-pong-ivy        | * G                                                                                                *
ping-pong-ivy        | * @Y              .757            !    .?&#..:.    .~     ..           &@@@@@@@@@@@@@#:            *
ping-pong-ivy        | * .P@                                                                                              *
ping-pong-ivy        | * @J              ....!J?^             ^G:  ~GG  .::      .:^:.        &@@@@@@@@@@@@5              *
ping-pong-ivy        | * .^75#@@@                                                                                         *
ping-pong-ivy        | * @@:..                :~?!::.         .    PJ^..            ...      Y@@@@@@@@@@@@&               *
ping-pong-ivy        | * :#@@@@@@@@                                                                                       *
ping-pong-ivy        | * @@@^ .                :   ~~...          ..                      JG#@@@@@@@@@@@@@#               *
ping-pong-ivy        | * &@@@@@@@@@                                                                                       *
ping-pong-ivy        | * @@@@?.                ..:.5&G.:                                  G@@@@@@@@@@@@@@@@:              *
ping-pong-ivy        | * &@@@@@@@@@                                                                                       *
ping-pong-ivy        | * @@@@@&5~.         ::  .  :.:J?.                                 ^ .~P&@@@@@@@@@@@@&              *
ping-pong-ivy        | * 7@@@@@@@@@                                                                                       *
ping-pong-ivy        | * @@@@@@@@@&^       .  .~.                                        ^   .~J#@@@@@@@@@@@B    .        *
ping-pong-ivy        | * ?@@@@@@@@                                                                                        *
ping-pong-ivy        | * @@@@@@@@@@B        : ^G#B! .                    5&.             ^     :^7&@@@@@@@@@@J   :.       *
ping-pong-ivy        | * P@@@@@@@                                                                                         *
ping-pong-ivy        | * @@@@@@@@@@@Y   .^   :.  .7PP&B!                 @@J^.          ^        ::B@@@@@@@@@&   .        *
ping-pong-ivy        | * :@@@@@@@                                                                                         *
ping-pong-ivy        | * @@@@@@@@@@@@&. :^  .    :&@@@@@P.               ^&P.~         ~~GY^.     ..P@@@@@@@@J    !.      *
ping-pong-ivy        | * .@@@@@@@                                                                                         *
ping-pong-ivy        | * @@@@@@@@@@@@@7     G&B! J@@@@@@@@?                : .^:.     ~~B@@@5.     . :JGBBBY:    ^P:      *
ping-pong-ivy        | * J@@@@@@@                                                                                         *
ping-pong-ivy        | * @@@@@@@@@@@@@P.  ~7: :5G5G@@@@@@@@@Y            .:    ~..    .:5@@@@&~    ..           .Y?       *
ping-pong-ivy        | * ~@@@@@@@@                                                                                        *
ping-pong-ivy        | * @@@@@@@@@@@@@@&? .YB?^G@@@@@@@@@@@@@&?           :    7        .@@@@@@G:   .^:.                  *
ping-pong-ivy        | * .~J!.5@@@@@@@@@                                                                                  *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@&P7^?G5@@@@@@@@@@@@@@@&Y~:::~: .::    !         P@@@@@@@B~                       *
ping-pong-ivy        | * :^^^^~!!~~5@@@@@@@@@@@                                                                           *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&5!:   .!                                          *
ping-pong-ivy        | * .&@@@@@@@@@#57~^^^~~7Y-#@@@@@@@@@@@@@                                                            *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#!  ~    .  .                                   *
ping-pong-ivy        | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                              *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&7..        :!                                *
ping-pong-ivy        | * #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@!!:.  .: :^~                                *
ping-pong-ivy        | * &@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&?.^?7~7YJ.                                 *
ping-pong-ivy        | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                              *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&. .^. ::                                 *
ping-pong-ivy        | * .7&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@# :.                                     *
ping-pong-ivy        | * :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                 *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@P 7.    ..!~                            *
ping-pong-ivy        | * ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                   *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@J.~                                    *
ping-pong-ivy        | * 5@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                   *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#!                                    *
ping-pong-ivy        | * ..:^~G@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&BPYYG&@@@@@@@@@@@@@@@@@@@@@@@@@@@@ *
ping-pong-ivy        | * @@@@                                                                                             *
ping-pong-ivy        | *                                             Made with ❤️                                         *
ping-pong-ivy        | *                                 For the Community, By the Community                              *
ping-pong-ivy        | *                                                                                                  *
ping-pong-ivy        | *                                 ###################################                              *
ping-pong-ivy        | *                                                                                                  *
ping-pong-ivy        | *                                         Made by ElNiak                                           *
ping-pong-ivy        | *                 linkedin  - https://www.linkedin.com/in/christophe-crochet-5318a8182/            *
ping-pong-ivy        | *                                 Github - https://github.com/elniak                               *
ping-pong-ivy        | *                                                                                                  *
ping-pong-ivy        | *                                                                                                  *
ping-pong-ivy        | ****************************************************************************************************[0m
ping-pong-ivy        | WARNING:werkzeug: * Debugger is active!
picoquic-ivy         | [32m****************************************************************************************************
picoquic-ivy         | *                                                                                                  *
picoquic-ivy         | * @@@@@@@@@@@@@@@@&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ *
picoquic-ivy         | * @@@@                                                                                             *
picoquic-ivy         | * @@@@@@@@@@@@@@@: .~JG#&@@@@@@@@@@@@@@@@@@@@@@@@@@&BJ~.                                           *
picoquic-ivy         | * .&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-ivy         | * @@@@@@@@@@@@@@G   .::: :?5G57~:.........:^!YG5J^.:^:.                                            *
picoquic-ivy         | * 5@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
picoquic-ivy         | * @@@@@@@@@@@@@@G :.  :~                           ^:  .:                                          *
picoquic-ivy         | * Y@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
picoquic-ivy         | * @@@@@@@@@@@@@@& .:  ^    .                   .    ^  :.                                          *
picoquic-ivy         | * #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
picoquic-ivy         | * @@@@@@@@@@@@@@@7   .:  .     .^.        ~:     .  ..                                             *
picoquic-ivy         | * ~@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-ivy         | * @@@@@@@@@@@@@@@@7      ~~^.  ^7^::~ ~::^7^  .^~~.                                                *
picoquic-ivy         | * !&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                   *
picoquic-ivy         | * @@@@@@@@@@@@@@@@@7     :!~??~. :?!: .!?^ .~??~~^                                                 *
picoquic-ivy         | * :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  *
picoquic-ivy         | * @@@@@@@@@@@@@@@@J       .Y5~7J7..^   ^..7J?^YY.                                                  *
picoquic-ivy         | * ^&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                   *
picoquic-ivy         | * @@@@@@@@@@@@@@@^   .   . !P7!^. .~. .^.  ~7!5~ .   :                                             *
picoquic-ivy         | * ..B@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                   *
picoquic-ivy         | * @@@@@@@@@@@@@@:.  :~   !^  .:^^  .^.^.  ^^:.  ^J.  ^^                                            *
picoquic-ivy         | * :.#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-ivy         | * @@@@@@@@@@@@@P.^  ?^    ..:: :^.       .^^ .:.:.   .J                                            *
picoquic-ivy         | * :~!@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-ivy         | * @@@@@@@@@@@@@Y^^  5!    :??.  7!!?7!7J7!?.  ??^    ^5.                                           *
picoquic-ivy         | * :!!@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-ivy         | * @@@@@@@@@@@@@#.!  Y5.   :J:^:  ..~P75!..  :^:?^   .YY                                            *
picoquic-ivy         | * ~:G@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-ivy         | * @@@@@@@@@@@@@@?:. .YY7^. ~^^^^    ...    :^^^!  .!5Y: .:                                         *
picoquic-ivy         | * P@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                      *
picoquic-ivy         | * @@@@@@@@@@@@@@@...  J557 .7:.     .:..    .:7. !5Y~  .^                                          *
picoquic-ivy         | * .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                      *
picoquic-ivy         | * @@@@@@@@@@@@@@5  ^7.~55.... ^B5:!?YY57!^J#! ....5. .77 ..                                        *
picoquic-ivy         | * Y@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                       *
picoquic-ivy         | * @@@@@@@@@@@@@P :~ .7Y55.  . !@&:!!^.^!!:#@? .  ~Y7JJ^  :Y.                                       *
picoquic-ivy         | * #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                        *
picoquic-ivy         | * @@@@@@@@@@@@J .YJ   .^7:    .^G?5YJ^?J5?G~.    ~~^.                                              *
picoquic-ivy         | * ^5!.?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
picoquic-ivy         | * @@@@@@@@@@@! :Y!             .~~!YYJYY7~~.         .                                             *
picoquic-ivy         | * J5Y.^@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                      *
picoquic-ivy         | * @@@@@@@@@@7 ^5~  :~         .JG!^~:.:~~~GY.         7!:^?5555                                    *
picoquic-ivy         | * .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                           *
picoquic-ivy         | * @@@@@@@@@5  Y5  .P~        .5!!: ^~:~^ .!~Y.         ~J555555^                                   *
picoquic-ivy         | * ~@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            *
picoquic-ivy         | * @@@@@@@@@   Y5!:?57         ?^  .::.::.  :J.            .:!55^                                   *
picoquic-ivy         | * B@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
picoquic-ivy         | * @@@@@@@@G   .?5555~          :!^.      .~:        J:       :5^                                   *
picoquic-ivy         | * 7@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
picoquic-ivy         | * @@@@@@@@Y    .555^      ..     .^~~~~^:.          :~~:.     ~7                                   *
picoquic-ivy         | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
picoquic-ivy         | * @@@@@@@#      !P7     .!J^                            :?^    :.                                  *
picoquic-ivy         | * .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
picoquic-ivy         | * @@@@@@@.       ~?    .Y^                         ....  :^                                        *
picoquic-ivy         | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                              *
picoquic-ivy         | * @@@@@@P     .   ..   ::                      ^~::....::^^.                                       *
picoquic-ivy         | * .&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
